kernel_ns,app_mono_ns,src,sport,dst,dport,sequence,counter,flags,mode
1787953266509535132,4843594407334,192.168.20.11,56488,192.168.20.255,12445,1,1,8,3
1787953266510636688,4843595478853,192.168.20.11,56488,192.168.20.255,12445,2,2,8,3
1787953266511749447,4843596589353,192.168.20.11,56488,192.168.20.255,12445,3,3,8,3
1787953266512870244,4843597708964,192.168.20.11,56488,192.168.20.255,12445,4,4,8,3
1787953266611948225,4843696828668,192.168.20.11,56488,192.168.20.255,12445,5,5,8,3
1787953266613237392,4843698080575,192.168.20.11,56488,192.168.20.255,12445,6,6,8,3
1787953266614349614,4843699187131,192.168.20.11,56488,192.168.20.255,12445,7,7,8,3
1787953266615465706,4843700302909,192.168.20.11,56488,192.168.20.255,12445,8,8,8,3
1787953266616582206,4843701418427,192.168.20.11,56488,192.168.20.255,12445,9,9,8,3
1787953266617701762,4843702538557,192.168.20.11,56488,192.168.20.255,12445,10,10,8,3
1787953266618819318,4843703655057,192.168.20.11,56488,192.168.20.255,12445,11,11,8,3
1787953266714334910,4843799211279,192.168.20.11,56488,192.168.20.255,12445,12,12,8,3
1787953266715438355,4843800278205,192.168.20.11,56488,192.168.20.255,12445,13,13,8,3
1787953266716565873,4843801402871,192.168.20.11,56488,192.168.20.255,12445,14,14,8,3
1787953266717680429,4843802521575,192.168.20.11,56488,192.168.20.255,12445,15,15,8,3
1787953266718797984,4843803635575,192.168.20.11,56488,192.168.20.255,12445,16,16,8,3
1787953266719912873,4843804750760,192.168.20.11,56488,192.168.20.255,12445,17,17,8,3
1787953266721026410,4843805862890,192.168.20.11,56488,192.168.20.255,12445,18,18,8,3
1787953266816748021,4843901641186,192.168.20.11,56488,192.168.20.255,12445,19,19,8,3
1787953266817847206,4843902686464,192.168.20.11,56488,192.168.20.255,12445,20,20,8,3
1787953266818967614,4843903804834,192.168.20.11,56488,192.168.20.255,12445,21,21,8,3
1787953266820092484,4843904931927,192.168.20.11,56488,192.168.20.255,12445,22,22,8,3
1787953266821213151,4843906051353,192.168.20.11,56488,192.168.20.255,12445,23,23,8,3
1787953266822333929,4843907172557,192.168.20.11,56488,192.168.20.255,12445,24,24,8,3
1787953266823456577,4843908294149,192.168.20.11,56488,192.168.20.255,12445,25,25,8,3
1787953266919307503,4844004196353,192.168.20.11,56488,192.168.20.255,12445,26,26,8,3
1787953266922059966,4844006901519,192.168.20.11,56488,192.168.20.255,12445,28,28,8,3
1787953266923293058,4844008133131,192.168.20.11,56488,192.168.20.255,12445,29,29,8,3
1787953266924504595,4844009341168,192.168.20.11,56488,192.168.20.255,12445,30,30,8,3
1787953266925745169,4844010582279,192.168.20.11,56488,192.168.20.255,12445,31,31,8,3
1787953266926960447,4844011799297,192.168.20.11,56488,192.168.20.255,12445,32,32,8,3
1787953267021655299,4844106535797,192.168.20.11,56488,192.168.20.255,12445,33,33,8,3
1787953267022882632,4844107722519,192.168.20.11,56488,192.168.20.255,12445,34,34,8,3
1787953267024103188,4844108956742,192.168.20.11,56488,192.168.20.255,12445,35,35,8,3
1787953267025321132,4844110159501,192.168.20.11,56488,192.168.20.255,12445,36,36,8,3
1787953267026543762,4844111380556,192.168.20.11,56488,192.168.20.255,12445,37,37,8,3
1787953267028072502,4844112910316,192.168.20.11,56488,192.168.20.255,12445,38,38,8,3
1787953267029296225,4844114132927,192.168.20.11,56488,192.168.20.255,12445,39,39,8,3
1787953267123962780,4844208868316,192.168.20.11,56488,192.168.20.255,12445,40,40,8,3
1787953267125081114,4844209943353,192.168.20.11,56488,192.168.20.255,12445,41,41,8,3
1787953267126223891,4844211081742,192.168.20.11,56488,192.168.20.255,12445,42,42,8,3
1787953267127348021,4844212207482,192.168.20.11,56488,192.168.20.255,12445,43,43,8,3
1787953267128467836,4844213346371,192.168.20.11,56488,192.168.20.255,12445,44,44,8,3
1787953267129586743,4844214448260,192.168.20.11,56488,192.168.20.255,12445,45,45,8,3
1787953267226342391,4844311229316,192.168.20.11,56488,192.168.20.255,12445,46,46,8,3
